*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #2294 .debug_line (85 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
Marking from fragment #2293 .iar.debug_line (84 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
  Marking symbol .debug_info86                        (129 stm8l15x_it.o)
Marking from fragment #2292 .debug_frame (82 stm8l15x_it.o)
  Marking symbol .debug_frame82                       (31 stm8l15x_it.o)
  Marking symbol .near_func.text17                    (30 stm8l15x_it.o)
Marking from fragment #2291 .debug_info (81 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
  Marking symbol .debug_line80                        (123 stm8l15x_it.o)
  Marking symbol .iar.debug_line79                    (124 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc185                        (122 stm8l15x_it.o)
    Marking fragment #2376 .debug_loc (185 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
Marking from fragment #2376 .debug_loc (185 stm8l15x_it.o)
Marking from fragment #2290 .debug_line (80 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
Marking from fragment #2289 .iar.debug_line (79 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
  Marking symbol .debug_info81                        (125 stm8l15x_it.o)
Marking from fragment #2288 .debug_frame (77 stm8l15x_it.o)
  Marking symbol .debug_frame77                       (28 stm8l15x_it.o)
  Marking symbol .near_func.text16                    (27 stm8l15x_it.o)
Marking from fragment #2287 .debug_info (76 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
  Marking symbol .debug_line75                        (119 stm8l15x_it.o)
  Marking symbol .iar.debug_line74                    (120 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc184                        (118 stm8l15x_it.o)
    Marking fragment #2375 .debug_loc (184 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
Marking from fragment #2375 .debug_loc (184 stm8l15x_it.o)
Marking from fragment #2286 .debug_line (75 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
Marking from fragment #2285 .iar.debug_line (74 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
  Marking symbol .debug_info76                        (121 stm8l15x_it.o)
Marking from fragment #2284 .debug_frame (72 stm8l15x_it.o)
  Marking symbol .debug_frame72                       (25 stm8l15x_it.o)
  Marking symbol .near_func.text15                    (24 stm8l15x_it.o)
Marking from fragment #2283 .debug_info (71 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
  Marking symbol .debug_line70                        (115 stm8l15x_it.o)
  Marking symbol .iar.debug_line69                    (116 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc183                        (114 stm8l15x_it.o)
    Marking fragment #2374 .debug_loc (183 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
Marking from fragment #2374 .debug_loc (183 stm8l15x_it.o)
Marking from fragment #2282 .debug_line (70 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
Marking from fragment #2281 .iar.debug_line (69 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
  Marking symbol .debug_info71                        (117 stm8l15x_it.o)
Marking from fragment #2280 .debug_frame (67 stm8l15x_it.o)
  Marking symbol .debug_frame67                       (22 stm8l15x_it.o)
  Marking symbol .near_func.text14                    (21 stm8l15x_it.o)
Marking from fragment #2279 .debug_info (66 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
  Marking symbol .debug_line65                        (111 stm8l15x_it.o)
  Marking symbol .iar.debug_line64                    (112 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc182                        (110 stm8l15x_it.o)
    Marking fragment #2373 .debug_loc (182 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
Marking from fragment #2373 .debug_loc (182 stm8l15x_it.o)
Marking from fragment #2278 .debug_line (65 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
Marking from fragment #2277 .iar.debug_line (64 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
  Marking symbol .debug_info66                        (113 stm8l15x_it.o)
Marking from fragment #2276 .debug_frame (62 stm8l15x_it.o)
  Marking symbol .debug_frame62                       (19 stm8l15x_it.o)
  Marking symbol .near_func.text13                    (18 stm8l15x_it.o)
Marking from fragment #2275 .debug_info (61 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
  Marking symbol .debug_line60                        (107 stm8l15x_it.o)
  Marking symbol .iar.debug_line59                    (108 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc181                        (106 stm8l15x_it.o)
    Marking fragment #2372 .debug_loc (181 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
Marking from fragment #2372 .debug_loc (181 stm8l15x_it.o)
Marking from fragment #2274 .debug_line (60 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
Marking from fragment #2273 .iar.debug_line (59 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
  Marking symbol .debug_info61                        (109 stm8l15x_it.o)
Marking from fragment #2272 .debug_frame (57 stm8l15x_it.o)
  Marking symbol .debug_frame57                       (16 stm8l15x_it.o)
  Marking symbol .near_func.text12                    (15 stm8l15x_it.o)
Marking from fragment #2271 .debug_info (56 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
  Marking symbol .debug_line55                        (103 stm8l15x_it.o)
  Marking symbol .iar.debug_line54                    (104 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc180                        (102 stm8l15x_it.o)
    Marking fragment #2371 .debug_loc (180 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
Marking from fragment #2371 .debug_loc (180 stm8l15x_it.o)
Marking from fragment #2270 .debug_line (55 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
Marking from fragment #2269 .iar.debug_line (54 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
  Marking symbol .debug_info56                        (105 stm8l15x_it.o)
Marking from fragment #2268 .debug_frame (52 stm8l15x_it.o)
  Marking symbol .debug_frame52                       (13 stm8l15x_it.o)
  Marking symbol .near_func.text11                    (12 stm8l15x_it.o)
Marking from fragment #2267 .debug_info (51 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
  Marking symbol .debug_line50                        (99 stm8l15x_it.o)
  Marking symbol .iar.debug_line49                    (100 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc179                        (98 stm8l15x_it.o)
    Marking fragment #2370 .debug_loc (179 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
Marking from fragment #2370 .debug_loc (179 stm8l15x_it.o)
Marking from fragment #2266 .debug_line (50 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
Marking from fragment #2265 .iar.debug_line (49 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
  Marking symbol .debug_info51                        (101 stm8l15x_it.o)
Marking from fragment #2264 .debug_frame (47 stm8l15x_it.o)
  Marking symbol .debug_frame47                       (10 stm8l15x_it.o)
  Marking symbol .near_func.text10                    (9 stm8l15x_it.o)
Marking from fragment #2263 .debug_info (46 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
  Marking symbol .debug_line45                        (95 stm8l15x_it.o)
  Marking symbol .iar.debug_line44                    (96 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc178                        (94 stm8l15x_it.o)
    Marking fragment #2369 .debug_loc (178 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
Marking from fragment #2369 .debug_loc (178 stm8l15x_it.o)
Marking from fragment #2262 .debug_line (45 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
Marking from fragment #2261 .iar.debug_line (44 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
  Marking symbol .debug_info46                        (97 stm8l15x_it.o)
Marking from fragment #2260 .debug_frame (42 stm8l15x_it.o)
  Marking symbol .debug_frame42                       (7 stm8l15x_it.o)
  Marking symbol .near_func.text9                     (6 stm8l15x_it.o)
Marking from fragment #2259 .debug_info (41 stm8l15x_it.o)
  Marking symbol .debug_abbrev205                     (88 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
  Marking symbol .debug_line40                        (90 stm8l15x_it.o)
  Marking symbol .iar.debug_line39                    (91 stm8l15x_it.o)
  Marking symbol .debug_info7                         (92 stm8l15x_it.o)
  Marking symbol .debug_loc177                        (89 stm8l15x_it.o)
    Marking fragment #2368 .debug_loc (177 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
Marking from fragment #2368 .debug_loc (177 stm8l15x_it.o)
Marking from fragment #2258 .debug_line (40 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
Marking from fragment #2257 .iar.debug_line (39 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
  Marking symbol .debug_info41                        (93 stm8l15x_it.o)
Marking from fragment #2256 .debug_frame (37 stm8l15x_it.o)
  Marking symbol .debug_frame37                       (4 stm8l15x_it.o)
  Marking symbol .near_func.text8                     (3 stm8l15x_it.o)
Marking from fragment #1019 .iar.debug_frame (367 stm8l15x_clk.o)
  Marking symbol .near_func.text25                    (52 stm8l15x_clk.o)
  Marking symbol .debug_frame117                      (53 stm8l15x_clk.o)
  Marking symbol .debug_info121                       (155 stm8l15x_clk.o)
Marking from fragment #1016 .iar.debug_frame (361 stm8l15x_clk.o)
  Marking symbol .near_func.text22                    (43 stm8l15x_clk.o)
  Marking symbol .debug_frame102                      (44 stm8l15x_clk.o)
  Marking symbol .debug_info106                       (143 stm8l15x_clk.o)
Marking from fragment #1015 .iar.debug_frame (359 stm8l15x_clk.o)
  Marking symbol .near_func.text21                    (40 stm8l15x_clk.o)
  Marking symbol .debug_frame97                       (41 stm8l15x_clk.o)
  Marking symbol .debug_info101                       (139 stm8l15x_clk.o)
Marking from fragment #1013 .iar.debug_frame (355 stm8l15x_clk.o)
  Marking symbol .near_func.text19                    (34 stm8l15x_clk.o)
  Marking symbol .debug_frame87                       (35 stm8l15x_clk.o)
  Marking symbol .debug_info91                        (131 stm8l15x_clk.o)
Marking from fragment #1012 .iar.debug_frame (353 stm8l15x_clk.o)
  Marking symbol .near_func.text18                    (31 stm8l15x_clk.o)
  Marking symbol .debug_frame82                       (32 stm8l15x_clk.o)
